Date,AAPL,AMZN,HD,TIF,WMT
2014-09-17,101.5800018,324.0,91.22000122,100.23000340000002,76.23999786
2014-09-18,101.7900009,325.0,92.08999634,99.98999786,76.22000122
2014-09-19,100.9599991,331.3200073000001,92.33999634,99.55000305,76.83999634
2014-09-22,101.0599976,324.5,91.88999939,97.01999664,76.30999756
2014-09-23,102.6399994,323.6300049,91.48999786,95.98999786,75.59999847
2014-09-24,101.75,328.2099915,93.01999664,98.5,77.08000183
2014-09-25,97.87000275,321.9299927,91.90000153,97.48999786,76.12000275
2014-09-26,100.75,323.2099915,92.83999634,98.13999939,76.48999786
2014-09-29,100.1100006,321.8200073000001,92.87999725,97.36000061,76.08000183
2014-09-30,100.75,322.4400024,91.73999786,96.30999756,76.47000122
2014-10-01,99.18000031,317.4599915,91.01999664,94.33000183,76.12000275
2014-10-02,99.90000153,318.4100037,92.23999786,95.05000305,76.23000336
2014-10-03,99.62000275,322.7399902,93.54000092,95.15000153,77.31999969
2014-10-06,99.62000275,322.2000122,93.26000214,95.15000153,77.34999847
2014-10-07,98.75,316.980011,92.47000122,93.58999634,77.30000305
2014-10-08,100.8000031,322.7000122,94.08999634,94.98999786,78.23999786
2014-10-09,101.01999659999998,315.3699951000001,93.06999969,92.62999725,77.86000061
2014-10-10,100.73000340000002,311.3900146000001,92.55000305,91.48999786,78.29000092
2014-10-13,99.80999756,306.4500122,90.59999847,89.20999908,77.55999756
2014-10-14,98.75,308.3099976000001,90.09999847,88.86000061,77.98000336
2014-10-15,97.54000092,305.9700012,87.84999847,87.76999664,75.19999695
2014-10-16,96.26000214,302.8599854,88.87999725,90.72000122,73.81999969
2014-10-17,97.66999817,303.6400146000001,90.23999786,88.83999634,74.09999847
2014-10-20,99.76000214,306.2099915,91.84999847,91.02999878,75.13999939
2014-10-21,102.4700012,315.3299866000001,94.19999695,93.20999908,76.01999664
2014-10-22,102.9899979,312.9700012,93.33999634,93.0,76.02999878
2014-10-23,104.8300018,313.1799927,94.80000305,94.40000153,76.25
2014-10-24,105.2200012,287.0599976000001,94.98999786,94.44000244,76.37999725
2014-10-27,105.1100006,289.9700012,95.47000122,94.43000031,76.58999634
2014-10-28,106.7399979,295.5899963,96.58999634,94.73999786,76.34999847
2014-10-29,107.3399963,294.1199951000001,96.41999817,94.76000214,76.38999939
2014-10-30,106.9800034,299.0700073000001,97.51999664,95.26000214,76.44999695
2014-10-31,108.0,305.4599915,97.51999664,96.12000275,76.26999664
2014-11-03,109.4000015,305.7200012,96.08999634,96.33999634,76.27999878
2014-11-04,108.5999985,302.8099976000001,95.95999908,94.33999634,77.26000214
2014-11-05,108.8600006,296.519989,95.77999878,95.72000122,77.69999695
2014-11-06,108.6999969,296.6400146000001,97.29000092,98.0,77.80999756
2014-11-07,109.0100021,299.8599854,97.65000153,98.86000061,78.76999664
2014-11-10,108.8300018,305.1099854,98.16000366,99.58000183,79.44000244
2014-11-11,109.6999969,312.0100098000001,98.13999939,99.94000244,79.01000214
2014-11-12,111.25,311.5100098000001,98.48999786,102.8899994,79.19999695
2014-11-13,112.8199997,316.480011,99.0,103.3099976,82.94000244
2014-11-14,114.1800003,327.8200073000001,98.23999786,102.3899994,82.95999908
2014-11-17,113.9899979,323.0499878,98.02999878,101.7799988,83.56999969
2014-11-18,115.4700012,324.9299927,95.98000336,102.01999659999998,83.79000092
2014-11-19,114.6699982,326.5400085,96.69999695,102.6900024,84.98999786
2014-11-20,116.3099976,330.5400085,97.56999969,104.2799988,84.58000183
2014-11-21,116.4700012,332.6300049,98.27999878,103.9100037,84.65000153
2014-11-24,118.6299973,335.6400146000001,98.40000153,105.0100021,85.40000153
2014-11-25,117.5999985,335.0400085,97.01000214,107.5999985,84.94999695
2014-11-26,119.0,333.5700073000001,97.69999695,106.2099991,84.98000336
2014-11-28,118.9300003,338.6400146000001,99.40000153,107.9199982,87.54000092
2014-12-01,115.0699997,326.0,98.87999725,106.8000031,86.22000122
2014-12-02,114.6299973,326.3099976000001,98.16000366,107.4000015,86.40000153
2014-12-03,115.9300003,316.5,98.58999634,107.1900024,84.94000244
2014-12-04,115.4899979,316.9299927,98.94999695,107.3300018,84.76000214
2014-12-05,115.0,312.6300049,99.63999939,107.4599991,84.12000275
2014-12-08,112.4000015,306.6400146000001,100.4300003,106.3000031,84.23000336
2014-12-09,114.1200027,312.5,99.63999939,106.2099991,83.55999756
2014-12-10,111.9499969,305.8399963,98.94000244,103.9199982,82.98000336
2014-12-11,111.6200027,307.3599854,100.26999659999998,104.7099991,83.83000183
2014-12-12,109.7300034,307.3200073000001,99.77999878,104.0699997,83.80999756
2014-12-15,108.2300034,306.0700073000001,100.0500031,104.1299973,83.94000244
2014-12-16,106.75,295.0599976000001,97.05999756,101.8300018,82.95999908
2014-12-17,109.4100037,298.8800049,98.94000244,104.1900024,84.23000336
2014-12-18,112.6500015,297.730011,100.6699982,103.6200027,85.94000244
2014-12-19,111.7799988,299.8999939,101.9300003,103.5699997,85.16000366
2014-12-22,112.9400024,306.5400085,103.5,103.9000015,86.37999725
2014-12-23,112.5400009,306.2900085,103.7600021,106.9899979,86.66000366
2014-12-24,112.0100021,303.0299988,103.5599976,107.2699966,86.43000031
2014-12-26,113.9899979,309.0899963,103.75,107.5699997,86.91000366
2014-12-29,113.9100037,312.0400085,104.5299988,108.6699982,86.63999939
2014-12-30,112.5199966,310.2999878,104.26999659999998,107.4199982,86.79000092
2014-12-31,110.3799973,310.3500061000001,104.9700012,106.8600006,85.87999725
2015-01-02,109.3300018,308.519989,103.4300003,105.5,85.90000153
2015-01-05,106.25,302.1900024,101.2600021,103.75,85.65000153
2015-01-06,106.2600021,295.2900085,100.9499969,102.1699982,86.30999756
2015-01-07,107.75,298.4200134,104.4100037,105.1800003,88.59999847
2015-01-08,111.8899994,300.4599915,106.7200012,105.1399994,90.47000122
2015-01-09,112.0100021,296.9299927,104.8899994,103.4499969,89.34999847
2015-01-12,109.25,291.4100037,104.4199982,89.01000214,90.01999664
2015-01-13,110.2200012,294.7399902,103.73000340000002,86.30000305,89.30999756
2015-01-14,109.8000031,293.269989,102.6399994,86.73999786,86.61000061
2015-01-15,106.8199997,286.9500122,101.0100021,85.69999695,87.37999725
2015-01-16,105.9899979,290.7399902,104.1200027,88.40000153,86.76999664
2015-01-20,108.7200012,289.4400024,103.25,89.94000244,86.69000244
2015-01-21,109.5500031,297.25,103.5299988,89.98000336,86.63999939
2015-01-22,112.4000015,310.3200073000001,106.0699997,90.97000122,88.30000305
2015-01-23,112.9800034,312.3900146000001,105.3700027,91.08000183,88.51000214
2015-01-26,113.0999985,309.6600037,106.3600006,91.05000305,88.62999725
2015-01-27,109.1399994,306.75,105.1600037,90.29000092,87.52999878
2015-01-28,115.3099976,303.9100037,104.7399979,88.69000244,86.81999969
2015-01-29,118.9000015,311.7799988,107.6200027,89.11000061,87.72000122
2015-01-30,117.1600037,354.5299988,104.4199982,86.63999939,84.98000336
2015-02-02,118.6299973,364.4700012,104.4300003,87.12000275,85.70999908
2015-02-03,118.6500015,363.5499878,107.2399979,90.0,86.19000244
2015-02-04,119.5599976,364.75,108.4100037,88.41999817,86.65000153
2015-02-05,119.9400024,373.8900146,108.9899979,87.98000336,87.27999878
2015-02-06,118.9300003,374.2799988,109.0400009,86.62000275,87.33000183
2015-02-09,119.7200012,370.5599976,108.3399963,87.62999725,85.91000366
2015-02-10,122.0199966,373.0,110.6699982,89.66999817,87.29000092
2015-02-11,124.8799973,375.1400146,110.3099976,87.69000244,86.33999634
2015-02-12,126.4599991,377.1700134,112.1600037,88.09999847,85.88999939
2015-02-13,127.0800018,381.8299866,111.8899994,89.05000305,85.80999756
2015-02-17,127.8300018,375.4299927,112.0,89.34999847,85.95999908
2015-02-18,128.7200012,373.3699951,111.9899979,89.30000305,86.29000092
2015-02-19,128.4499969,379.0,110.9400024,88.65000153,83.51999664
2015-02-20,129.5,383.6600037,112.2399979,90.19999695,84.30000305
2015-02-23,133.0,380.1400146,112.2799988,89.98999786,84.59999847
2015-02-24,132.1699982,378.5899963,116.75,89.51999664,84.56999969
2015-02-25,128.7899933,385.3699951,116.3099976,89.76000214,83.56999969
2015-02-26,130.4199982,384.7999878,115.3799973,88.69999695,83.80000305
2015-02-27,128.4600067,380.1600037,114.75,88.22000122,83.93000031
2015-03-02,129.0899963,385.6600037,116.1200027,90.59999847,83.95999908
2015-03-03,129.3600006,384.6099854,116.0699997,88.94000244,83.37000275
2015-03-04,128.5399933,382.7200012,114.7600021,86.79000092,82.58000183
2015-03-05,126.4100037,387.8299866,115.9100037,86.98000336,83.56999969
2015-03-06,126.5999985,380.0899963,114.4499969,85.16999817,82.58999634
2015-03-09,127.1399994,378.5599976,115.25,84.41000366,82.87999725
2015-03-10,124.5100021,369.5100098,112.5599976,83.44000244,82.06999969
2015-03-11,122.2399979,366.3699951,113.0699997,84.19999695,80.69000244
2015-03-12,124.4499969,374.2399902,116.0999985,86.30000305,81.90000153
2015-03-13,123.5899963,370.5799866,114.8199997,85.79000092,81.90000153
2015-03-16,124.9499969,373.3500061,116.5,85.76999664,83.29000092
2015-03-17,127.0400009,371.9200134,115.5800018,84.98000336,82.62000275
2015-03-18,128.4700012,375.1400146,116.0800018,85.44999695,82.52999878
2015-03-19,127.5,373.2399902,115.1600037,86.37000275,81.51999664
2015-03-20,125.9000015,378.4899902,117.4899979,82.93000031,83.23999786
2015-03-23,127.2099991,375.1099854,116.0699997,87.73999786,83.30999756
2015-03-24,126.6900024,374.0899963,116.1500015,88.05000305,83.05000305
2015-03-25,123.3799973,370.9599915,113.6800003,88.05999756,81.31999969
2015-03-26,124.2399979,367.3500061,112.3700027,86.29000092,81.88999939
2015-03-27,123.25,370.5599976,113.8600006,86.48000336,81.34999847
2015-03-30,126.3700027,374.5899963,114.6299973,88.58999634,82.52999878
2015-03-31,124.4300003,372.1000061,113.6100006,88.01000214,82.25
2015-04-01,124.25,370.2600098,113.1299973,86.12999725,80.70999908
2015-04-02,125.3199997,372.25,114.5400009,86.80999756,80.73000336
2015-04-06,127.3499985,377.0400085,114.9499969,88.45999908,80.98999786
2015-04-07,126.0100021,374.4100037,114.3000031,88.01999664,80.5
2015-04-08,125.5999985,381.2000122,115.5899963,89.41000366,81.02999878
2015-04-09,126.5599976,383.5400085,114.5699997,89.27999878,80.83999634
2015-04-10,127.0999985,382.6499939,115.2399979,89.44999695,80.65000153
2015-04-13,126.8499985,382.3599854,114.4400024,89.08000183,80.29000092
2015-04-14,126.3000031,385.1099854,114.0500031,87.40000153,80.15000153
2015-04-15,126.7799988,383.4500122,113.4499969,87.41999817,79.73999786
